# Date/Time =  Jul 4 9:18:03 2009
==== Crate 1 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  11	1877	1	0x0	0x0	96	672
  12	1877	1	0x0	0x0	96	672
  13	1877	1	0x0	0x0	96	672
  14	1877	1	0x0	0x0	96	672
  15	1877	1	0x0	0x0	96	672
#  16	1875	1	0x0	0x0	64	512
  23	1881	1	0x0	0x0	64	64
  24	1881	1	0x0	0x0	64	64
  25	1881	1	0x0	0x0	64	64
==== Crate 2 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  3	1877	1	0x0	0x0	96	672
  4	1877	1	0x0	0x0	96	672
  5	1877	1	0x0	0x0	96	672
  6	1877	1	0x0	0x0	96	672
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  11	1877	1	0x0	0x0	96	672
  12	1877	1	0x0	0x0	96	672
# HI there !  Do you see this ?
#  16    1875    1       0x0     0x0     64      512
  22	1881	1	0x0	0x0	64	64
  23	1881	1	0x0	0x0	64	64
==== Crate 3 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  3	1877	1	0x0	0x0	96	672
  4	1877	1	0x0	0x0	96	672
  5	1877	1	0x0	0x0	96	672
  6	1877	1	0x0	0x0	96	672
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  11	1877	1	0x0	0x0	96	672
  16	1877	1	0x0	0x0	96	672
  17	1877	1	0x0	0x0	96	672
  18	1877	1	0x0	0x0	96	672
  19	1877	1	0x0	0x0	96	672
  20	1877	1	0x0	0x0	96	672
  21	1877	1	0x0	0x0	96	672
  22	1877	1	0x0	0x0	96	672
  23	1881	1	0x0	0x0	64	64
  24	1881	1	0x0	0x0	64	64
  25	1881	1	0x0	0x0	64	64
==== Crate 4 type fastbus
# slot	model	clear	header	mask	nchan	ndata
# Slots 6-8 and 10-12 (FPP) were removed for Transversity
#  6	1877	1	0x0	0x0	96	672
#  7	1877	1	0x0	0x0	96	672
#  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
#  10	1877	1	0x0	0x0	96	672
#  11	1877	1	0x0	0x0	96	672
#  12	1877	1	0x0	0x0	96	672
  13	1877	1	0x0	0x0	96	672
  19	1877	1	0x0	0x0	96	672
# Slot 18 (1875) was removed for Ay and 3He(e,e'd)
#  18	1875	1	0x0	0x0	64	512
  21	1881	1	0x0	0x0	64	64
